Polymer Name,SMILES,Chiral? ,# C atoms on SC,# O atoms on SC,# C-C (or C-O )bond on SC,# SC braching pts,# atoms (C and O) between braching and BB ,# atoms (C and O) after branching,# total branches,# SC  units,# of C atoms on BB,# of heteroatoms atoms on BB,# of C-C rotatable on BB,# of C=C bond on BB,# of rings,# of conjugated units on BB,Ratom_C,Ratom_all,Rbond_1,Rbond_2,Rring_1,Rring_2,Rring_3,Rring_4,Rring_5,Rring_6,# of atoms,# of branching pts,# atom before branching,# atom after braching ,Mn,Mw,PDI,Energetic Asymmetry,Structural Asymmetry
PII,O=C1/C(C2=CC=CC=C2N1CC(CCCCCCCCCC)CCCCCCCCCC)=C3C(N(CC(CCCCCCCCCC)CCCCCCCCCC)C4=C/3C=CC=C4)=O,1,44,0,42,2,2,40,4,2,16,4,1,9,4,1,2.75,2.2,4.67,42,0.5,1,10.5,2,4,42,44,2,2,40,39850,144213,3.62,0,0
PII-T,O=C1/C(C2=CC=CC=C2N1CC(CCCCCCCCCC)CCCCCCCCCC)=C3C(N(CC(CCCCCCCCCC)CCCCCCCCCC)C4=C/3C=CC(C5=CC=CS5)=C4)=O,1,44,0,42,2,2,40,4,2,20,5,2,11,5,2,2.2,1.76,3.82,21,0.4,0.8,8.4,1,2,21,44,2,2,40,29218,67518,2.31,0.00042,30
PII-2T,O=C1/C(C2=CC=CC=C2N1CC(CCCCCCCCCC)CCCCCCCCCC)=C3C(N(CC(CCCCCCCCCC)CCCCCCCCCC)C4=C/3C=CC(C5=CC=C(C6=CC=CS6)S5)=C4)=O,1,44,0,42,2,2,40,4,2,24,6,3,13,6,3,1.83,1.47,3.23,14,0.33,0.67,7,0.67,1.33,14,44,2,2,40,22882,93379,4.08,0.00042,30
PTII-2T,O=C1/C(C2=C(C=CS2)N1CC(CCCCCCCCCC)CCCCCCCCCC)=C3C(N(CC(CCCCCCCCCC)CCCCCCCCCC)C4=C/3SC(C5=CC=C(C6=CC=CS6)S5)=C4)=O,1,44,0,42,2,2,40,4,2,20,8,3,11,6,3,2.2,1.57,3.82,14,0.33,0.67,7,0.67,1.33,14,44,2,2,40,21232,73451,3.46,0.00032,30
PII-TT,O=C1/C(C2=CC=CC=C2N1CC(CCCCCCCCCC)CCCCCCCCCC)=C3C(N(CC(CCCCCCCCCC)CCCCCCCCCC)C4=C/3C=CC(C5=CC(SC=C6)=C6S5)=C4)=O,1,44,0,42,2,2,40,4,2,22,6,2,12,6,2,2,1.57,3.5,21,0.33,0.67,7,1,2,21,44,2,2,40,13087,34700,2.65,0.00064,30
PII-3T,O=C1/C(C2=CC=CC=C2N1CC(CCCCCCCCCC)CCCCCCCCCC)=C3C(N(CC(CCCCCCCCCC)CCCCCCCCCC)C4=C/3C=CC(C5=CC=C(C6=CC=C(C7=CC=CS7)S6)S5)=C4)=O,0,44,0,42,2,2,40,4,2,28,7,4,15,7,4,1.57,1.26,2.8,10.5,0.29,0.57,6,0.5,1,10.5,44,2,2,40,8333,20330,2.44,0.00032,30
PII-TTT,O=C1/C(C2=CC=CC=C2N1CC(CCCCCCCCCC)CCCCCCCCCC)=C3C(N(CC(CCCCCCCCCC)CCCCCCCCCC)C4=C/3C=CC(C5=CC(SC6=C7SC=C6)=C7S5)=C4)=O,0,44,0,42,2,2,40,4,2,24,7,2,13,7,2,1.83,1.42,3.23,21,0.29,0.57,6,1,2,21,44,2,2,40,9232,20794,2.25,0.00057,30
PTQ-6bO2,FC(C(F)=CC1=C2N=CC(OCC(COCCOCCOCCOC)COCCOCCOCCOC)=N1)=C2C3=CC=CS3,1,18,9,26,1,2,24,2,1,12,5,2,7,3,2,1.5,1.59,3.71,13,0.33,0.67,8.67,0.5,1,13,27,1,2,24,52000,98000,1.88,0.00078,45
PTQ-4bO2,FC(C(F)=CC1=C2N=CC(OCC(COCCOCCOC)COCCOCCOC)=N1)=C2C3=CC=CS3,1,14,7,20,1,2,18,2,1,12,5,2,7,3,2,1.17,1.24,2.86,10,0.33,0.67,6.67,0.5,1,10,21,1,2,18,110000,257000,2.34,0.00078,45
PTQ-2bO2,FC(C(F)=CC1=C2N=CC(OCC(COCCOC)COCCOC)=N1)=C2C3=CC=CS3,0,10,5,14,1,2,12,2,1,12,5,2,7,3,2,0.83,0.88,2,7,0.33,0.67,4.67,0.5,1,7,15,1,2,12,56000,154000,2.75,0.00078,45
PTQ-6O,FC(C(F)=CC1=C2N=CC(OCCOCCOCCOCCOCCOCCOC)=N1)=C2C3=CC=CS3,0,13,7,19,0,0,20,1,1,12,5,2,7,3,2,1.08,1.18,2.71,9.5,0.33,0.33,6.33,0.5,0.5,9.5,20,0,N/A,N/A,11000,26000,2.36,0.00078,45
DPP2T-T4,O=C1N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C(C2=CC=CS2)=C3C1=C(C4=CC=C(C5=CC([H])=C(C6=C([H])C=CS6)S5)S4)N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C3=O,1,48,0,46,2,6,40,4,2,22,8,5,12,6,5,2.181818182,1.6,3.833333333,9.2,0.333333333,0.666666667,7.666666667,0.4,0.8,9.2,48,2,6,40,12200,25700,2.106557377,0.00032,30
DPP2T-T2F2,O=C1N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C(C2=CC=CS2)=C3C1=C(C4=CC=C(C5=CC(F)=C(C6=C(F)C=CS6)S5)S4)N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C3=O,1,48,0,46,2,6,40,4,2,22,10,5,12,6,5,2.181818182,1.5,3.833333333,9.2,0.333333333,0.666666667,7.666666667,0.4,0.8,9.2,48,2,6,40,21800,122600,5.623853211,0.00033,45
DPP2T-T2M2,O=C1N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C(C2=CC=CS2)=C3C1=C(C4=CC=C(C5=CC(C)=C(C6=C(C)C=CS6)S5)S4)N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C3=O,1,48,0,46,2,6,40,4,2,24,8,5,12,6,5,2,1.5,3.833333333,9.2,0.333333333,0.666666667,7.666666667,0.4,0.8,9.2,48,2,6,40,30700,68100,2.218241042,0.00426,45
DPP2T-TT,O=C1N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C(C2=CC=CS2)=C3C1=C(C4=CC=C(C5=CC6=C(C=CS6)S5)S4)N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C3=O,1,48,0,46,2,6,40,4,2,20,8,4,11,6,4,2.4,1.714285714,4.181818182,11.5,0.333333333,0.666666667,7.666666667,0.5,1,11.5,48,2,6,40,60732,195723,3.222732662,0.00036,30
DPP2T-Btz,O=C1N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C(C2=CC=CS2)=C3C1=C(C4=CC=C(C5=CC6=C(C=CS6)S5)S4)N(CCCC(CCCCCCCCCC)CCCCCCCCCC)C3=O,1,48,0,46,2,6,40,4,2,20,9,4,12,6,4,2.4,1.655172414,3.833333333,11.5,0.333333333,0.666666667,7.666666667,0.5,1,11.5,48,2,6,40,177000,460200,2.6,0.00233,165
P3HT,CCCCCCC1=CSC=C1,1,6,0,5,0,0,6,1,1,4,1,1,2,1,1,1.5,1.2,2.5,5,1,1,5,1,1,5,6,0,N/A,6,51232,103451,2.02,0.00335,45
AcDOT-[C10]2-co-[OE3]2,COCCOCCOCCOC1=C(SC=C1OCCOCCOCCOC)C2=C(OCCCCCCCCCC)C(OCCCCCCCCCC)=CS2,1,34,10,40,0,0,44,4,4,8,2,2,4,2,2,4.25,4.4,10,20,2,2,20,2,2,20,44,0,N/A,44,30000,52500,1.75,0.00358,135
AcDOT-[OE3]2,COCCOCCOCCOC1=CSC=C1OCCOCCOCCOC,1,14,8,20,0,0,20,2,2,4,1,1,2,1,1,3.5,4.4,10,20,2,2,20,2,2,20,22,0,N/A,20,62500,172500,2.76,0.00358,135
AcDOT-[C10]2,CCCCCCCCCCOC1=CSC=C1OCCCCCCCCCC,0,20,2,20,0,0,22,2,2,4,1,1,2,1,1,5,4.4,10,20,2,2,20,2,2,20,22,0,N/A,22,14600,26100,1.787671233,0.00358,135
PE2-biOE2OE3,COCCOCCOCC(COCCOCCOCCOC)COCC1(COCC(COCCOCCOCCOC)COCCOCCOC)COC2=C(C3=C(OCCO4)C4=C(C5=C6C(OCCO6)=CS5)S3)SC=C2OC1,1,34,16,48,2,6,42,4,2,19,9,3,6,6,3,1.789473684,1.785714286,8,16,0.333333333,0.666666667,8,0.666666667,1.333333333,16,50,2,6,42,20000,34000,1.7,0.00405,135
PE2-biOE2,COCCOCCOCC(COCCOCCOC)COCC1(COCC(COCCOCCOC)COCCOCCOC)COC2=C(C3=C(OCCO4)C4=C(C5=C6C(OCCO6)=CS5)S3)SC=C2OC1,1,30,14,42,2,6,36,4,2,19,9,3,6,6,3,1.578947368,1.571428571,7,14,0.333333333,0.666666667,7,0.666666667,1.333333333,14,44,2,6,36,15000,22500,1.5,0.00405,135
PE2-biOE3,COCCOCCOCCOCC(COCCOCCOCCOC)COCC1(COCC(COCCOCCOCCOC)COCCOCCOCCOC)COC2=C(C3=C(OCCO4)C4=C(C5=C6C(OCCO6)=CS5)S3)SC=C2OC1,1,38,18,54,2,6,48,4,2,19,9,3,6,6,3,2,2,9,18,0.333333333,0.666666667,9,0.666666667,1.333333333,18,56,2,6,48,26000,54600,2.1,0.00405,135
ProDOT(OE3)-co-ProDOT(EtHx),COCCOCCOCCOCC1(COCCOCCOCCOC)COC2=C(C3=C(OCC(COCC(CCCC)CC)(COCC(CCCC)CC)CO4)C4=CS3)SC=C2OC1,1,34,10,40,2,6,36,6,4,14,6,2,4,4,2,2.428571429,2.2,10,20,1,1.5,10,2,3,20,44,2,6,36,79400,134900,1.698992443,0.00331,135
D18,FC1=C(CC(CC)CCCC)SC(C2=C(SC(C3=C(CC(CCCCCC)CCCC)C=C(C4=CC5=C(C(SC(C6=CC(CC(CCCCCC)CCCC)=CS6)=C7)=C7C8=NSN=C58)S4)S3)=C9)C9=C(C%10=CC(F)=C(CC(CCCC)CC)S%10)C%11=C2C=CS%11)=C1,1,40,0,36,4,4,32,8,4,36,13,4,17,11,4,1.111111111,0.816326531,2.117647059,9,0.363636364,0.727272727,3.272727273,1,2,9,40,4,4,32,31378,74586,2.377015744,0.00054,45
IDTBT,CCCCCCCCCCCCCCCCC1(CCCCCCCCCCCCCCCC)C2=C(SC(C3=CC=CC4=NSN=C43)=C2)C(C1=C5)=CC6=C5C7=C(C6(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC)C=CS7,1,64,0,60,0,0,64,4,4,22,5,2,11,7,2,2.909090909,2.37037037,5.454545455,30,0.571428571,0.571428571,8.571428571,2,2,30,64,0,N/A,N/A,15252,31828,2.086808287,0.0094,30
PB2,CCCCC(CCC1=C(C2=NN=C(C3=C(CCC(CC)CCCC)C=CS3)S2)SC(C4=CC5=C(C6=CC=C(CC(CCCC)CC)S6)C7=C(C=CS7)C(C8=CC=C(CC(CC)CCCC)S8)=C5S4)=C1)CC,1,34,0,30,4,6,24,8,4,28,9,4,15,8,4,1.21,0.92,2,7.5,0.5,1,3.75,1,2,7.5,34,4,6,24,16390,54313,3.31,0.00054,45
PM7,CCCCC(CC)CC(S1)=C(Cl)C=C1C2=C3C(C=C(C4=CC=C(C5=C(C(C6=C(CC(CCCC)CC)SC(CC(CCCC)CC)=C6C7=O)=O)C7=C(C8=CC=CS8)S5)S4)S3)=C(C9=CC(Cl)=C(CC(CCCC)CC)S9)C%10=C2C=CS%10,0,32,0,28,4,4,24,8,4,36,12,4,17,10,4,0.888888889,0.666666667,1.647058824,7,0.4,0.8,2.8,1,2,7,32,4,4,24,38500,84200,2.187012987,0.00131,135
PM7 D1,CCCCC(CC)CC(S1)=C(Cl)C=C1C2=C3C(C=C(C4=CC(C(OCCCCCCCCCC)=O)=C(C5=CC=C(C6=C(C(OCCCCCCCCCC)=O)C=CS6)S5)S4)S3)=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C2C=CS8,0,38,4,38,2,2,38,6,4,30,9,4,15,8,4,1.266666667,1.076923077,2.533333333,9.5,0.5,0.75,4.75,1,1.5,9.5,42,2,2,38,41000,98400,2.4,0.00205,30
PM7 D2,CCCCC(CC)CC(S1)=C(Cl)C=C1C2=C3C(C=C(C4=CC=C(C5=C(C(OCCCCCCCCCC)=O)C(C(OCCCCCCCCCC)=O)=C(C6=CC=CS6)S5)S4)S3)=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C2C=CS8,0,38,4,38,2,2,38,6,4,30,9,4,15,8,4,1.266666667,1.076923077,2.533333333,9.5,0.5,0.75,4.75,1,1.5,9.5,42,2,2,38,39000,80300,2.058974359,0.0002,30
PM7 3ET2,CCCCC(CC)CC(S1)=C(Cl)C=C1C2=C3C(C=C(C4=CC=C(C(S5)=CC6=C5C(C7=CC(Cl)=C(CC(CCCC)CC)S7)=C(C=C(C8=CC=C(C9=CC=CS9)S8)S%10)C%10=C6C%11=CC(Cl)=C(CC(CC)CCCC)S%11)S4)S3)=C(C%12=CC(Cl)=C(CC(CCCC)CC)S%12)C%13=C2C=CS%13.O=C(C)OCCCCCCCCCC,0,23.5,1.5,22.25,2,2,21,4.75,2.75,23,7.5,2.25,11.5,6.25,2.25,1.02173913,0.819672131,1.934782609,9.888888889,0.44,0.76,3.56,1.222222222,2.111111111,9.888888889,25,2,2,21,57500,350750,6.1,0.00032,30
PM7 2ET2,CCCCC(CC)CC(S1)=C(Cl)C=C1C2=C3C(C=C(C4=CC=C(C(S5)=CC6=C5C(C7=CC(Cl)=C(CC(CCCC)CC)S7)=C(C=C(C8=CC=C(C9=CC=CS9)S8)S%10)C%10=C6C%11=CC(Cl)=C(CC(CC)CCCC)S%11)S4)S3)=C(C%12=CC(Cl)=C(CC(CCCC)CC)S%12)C%13=C2C=CS%13.O=C(C)OCCCCCCCCCC,0,22.66666667,1.333333333,21.33333333,2,2,20,4.666666667,2.666666667,23.33333333,7.666666667,2.333333333,11.66666667,6.33,2.333333333,0.971428571,0.774193548,1.828571429,9.142857143,0.421274355,0.737230121,3.370194839,1.142857143,2,9.142857143,24,2,2,20,51600,247680,4.8,0.00032,30
PBTTT,CCCCCCCCCCCCCCC1=C(C2=CC(SC(C3=C(CCCCCCCCCCCCCC)C=CS3)=C4)=C4S2)SC=C1,0,28,0,26,0,0,28,2,2,14,4,3,7,4,3,2,1.555555556,3.714285714,8.666666667,0.5,0.5,6.5,0.666666667,0.666666667,8.666666667,28,0,N/A,N/A,15657,27458,1.75,0.00505,45
TPT-E,CCCCCCCCCCC1=C(SC(C2=C(OCCCCCCCC)C=C(C3=CC(CCCCCCCCCC)=CS3)C(OCCCCCCCC)=C2)=C1)C4=C5C(OCCO5)=CS4,0,36,2,34,0,0,38,4,4,20,5,4,9,5,4,1.8,1.52,3.777777778,8.5,0.8,0.8,6.8,1,1,8.5,38,0,N/A,N/A,27600,44500,1.612318841,0.00915,60
TPT-2E,CCCCCCCCCCC1=C(SC(C2=C(OCCCCCCCC)C=C(C3=CC(CCCCCCCCCC)=CS3)C(OCCCCCCCC)=C2)=C1)C4=C5C(OCCO5)=C(C6=C(OCCO7)C7=CS6)S4,0,36,2,34,0,0,38,4,4,26,8,5,11,7,5,1.384615385,1.117647059,3.090909091,6.8,0.571428571,0.571428571,4.857142857,0.8,0.8,6.8,38,0,N/A,N/A,16500,31900,1.933333333,0.00915,60
N2200 - 130.0 k,O=C(N(CC(CCCCCCCC)CCCCCCCCCC)C1=O)C2=C(C1=C(C3=CC=C(C4=CC=CS4)S3)C=C5C(N(CC(CCCCCCCCCC)CCCCCCCC)C6=O)=O)C5=C6C=C2,1,40,0,38,2,2,36,4,2,22,8,3,13,6,3,1.818181818,1.333333333,2.923076923,12.66666667,0.333333333,0.666666667,6.333333333,0.666666667,1.333333333,12.66666667,40,2,2,36,130000,195000,1.5,0.0079,105
N2200 - 50.0 k,O=C(N(CC(CCCCCCCC)CCCCCCCCCC)C1=O)C2=C(C1=C(C3=CC=C(C4=CC=CS4)S3)C=C5C(N(CC(CCCCCCCCCC)CCCCCCCC)C6=O)=O)C5=C6C=C2,1,40,0,38,2,2,36,4,2,22,8,3,13,6,3,1.818181818,1.333333333,2.923076923,12.66666667,0.333333333,0.666666667,6.333333333,0.666666667,1.333333333,12.66666667,40,2,2,36,50000,125000,2.5,0.0079,105
N2200 - 22.0 k,O=C(N(CC(CCCCCCCC)CCCCCCCCCC)C1=O)C2=C(C1=C(C3=CC=C(C4=CC=CS4)S3)C=C5C(N(CC(CCCCCCCCCC)CCCCCCCC)C6=O)=O)C5=C6C=C2,1,40,0,38,2,2,36,4,2,22,8,3,13,6,3,1.818181818,1.333333333,2.923076923,12.66666667,0.333333333,0.666666667,6.333333333,0.666666667,1.333333333,12.66666667,40,2,2,36,22000,55000,2.5,0.0079,105
N2200 - 9.1 k,O=C(N(CC(CCCCCCCC)CCCCCCCCCC)C1=O)C2=C(C1=C(C3=CC=C(C4=CC=CS4)S3)C=C5C(N(CC(CCCCCCCCCC)CCCCCCCC)C6=O)=O)C5=C6C=C2,1,40,0,38,2,2,36,4,2,22,8,3,13,6,3,1.818181818,1.333333333,2.923076923,12.66666667,0.333333333,0.666666667,6.333333333,0.666666667,1.333333333,12.66666667,40,2,2,36,9100,19000,2.087912088,0.0079,105
N2200 - 5.7 k,O=C(N(CC(CCCCCCCC)CCCCCCCCCC)C1=O)C2=C(C1=C(C3=CC=C(C4=CC=CS4)S3)C=C5C(N(CC(CCCCCCCCCC)CCCCCCCC)C6=O)=O)C5=C6C=C2,0,40,0,38,2,2,36,4,2,22,8,3,13,6,3,1.818181818,1.333333333,2.923076923,12.66666667,0.333333333,0.666666667,6.333333333,0.666666667,1.333333333,12.66666667,40,2,2,36,5700,11400,2,0.0079,105
N2200 - 3.6 k,O=C(N(CC(CCCCCCCC)CCCCCCCCCC)C1=O)C2=C(C1=C(C3=CC=C(C4=CC=CS4)S3)C=C5C(N(CC(CCCCCCCCCC)CCCCCCCC)C6=O)=O)C5=C6C=C2,0,40,0,38,2,2,36,4,2,22,8,3,13,6,3,1.818181818,1.333333333,2.923076923,12.66666667,0.333333333,0.666666667,6.333333333,0.666666667,1.333333333,12.66666667,40,2,2,36,3600,5400,1.5,0.0079,105